machine_id,heat,prediction
312419753,17.5663571,17.56635709999988
256459946,11.9871995,11.987199499999923
672485123,14.191067,14.191067000000778
330038714,13.051974999999999,13.05197499999945
371891679,11.787348399999999,11.78734840000058
55089996,15.839788299999999,15.839788300000393
339575695,13.145777200000001,13.14577720000018
509974125,11.675955,11.675955000000542
484097596,13.0827928,13.082792799998797
768244120,15.7767005,15.776700500000286
318072354,10.1085899,10.10858989999996
24834476,11.7843968,11.78439680000073
793093104,17.9268377,17.92683769999951
703477795,14.1835737,14.183573700000297
388420755,12.8881527,12.888152699999935
60438693,10.8761317,10.876131699998972
441241976,11.1601879,11.160187900000183
260232952,11.058597,11.058597000000386
80101711,17.5886779,17.588677899999663
103248030,13.013209100000001,13.013209099999887
573424097,14.4049043,14.40490429999969
162899180,13.2222492,13.222249199999498
157322399,18.3238864,18.32388639999998
758694098,11.6936174,11.693617400000512
829561594,16.833259599999998,16.833259600001316
279197792,13.805908500000001,13.805908500000246
77180730,16.3657556,16.36575560000017
568626408,12.2634192,12.263419199999387
592688251,18.1084998,18.10849980000093
254941559,12.2112491,12.21124909999984
645079985,12.1652261,12.165226099999787
184690957,17.7261487,17.726148700000405
160858091,10.0758623,10.075862300000226
203730195,18.8983484,18.898348399999918
699968596,13.5917878,13.591787800000214
43550254,15.4210085,15.421008500000497
577314800,14.4804514,14.480451399999932
457849132,17.6042241,17.604224100001176
121041252,11.0822699,11.082269900000501
553723437,17.4759445,17.475944499999375
467169701,12.9814085,12.981408500000553
676948402,18.8611813,18.861181300000624
543625690,18.358233900000002,18.358233900000094
620524833,13.3580614,13.358061399999619
523479261,17.5704662,17.570466200000297
848179955,15.9587355,15.958735500001527
248325665,13.6050487,13.605048700000015
342735651,12.3018873,12.301887300000141
607808663,14.3794252,14.379425199999762
357869158,12.152741,12.152741000000573
317183910,15.723196399999999,15.72319640000042
749052521,14.0281483,14.028148299999149
548399080,10.5079497,10.507949699999822
199541650,11.6601437,11.660143700000035
764212553,13.792085,13.792085000000814
559350967,17.617846,17.61784600000008
460763675,13.4936437,13.493643699999977
369790538,17.7316564,17.73165640000009
13711190,11.6463097,11.646309699999264
386993081,17.5314387,17.531438700000447
425094869,15.0253369,15.025336899999889
487540783,14.495025,14.495024999999753
536978898,16.431051,16.431051000000082
602351377,11.5861714,11.586171400000422
833600564,17.778687400000003,17.77868739999965
766468646,13.4296262,13.42962620000085
59520733,16.0161704,16.01617040000049
851715133,16.280238,16.280237999999898
477235076,11.9697772,11.969777200000086
745328048,15.6111081,15.611108099999822
472225585,17.2186941,17.218694100000263
64840421,10.9581414,10.958141400000109
223013765,11.7522305,11.7522304999992
383695195,16.3335343,16.333534300000238
292547831,15.7634519,15.763451900000087
250880666,12.3391865,12.33918650000002
656789190,14.0292283,14.029228300000259
469555056,10.9580286,10.958028599999828
350365439,11.3484959,11.34849589999888
32993047,14.8739116,14.87391159999973
654215448,15.931784799999999,15.931784799999747
590744346,16.4823125,16.482312499999445
603897710,13.150264199999999,13.15026419999947
221695685,16.2208607,16.22086069999981
520047518,10.4877818,10.487781799999473
23227964,14.089253,14.089253000000094
743033165,14.5608465,14.560846500000153
612117078,14.2892788,14.289278799999213
468356249,14.425308300000001,14.425308299999472
221242798,16.0182411,16.018241099999834
368963722,14.493072699999999,14.493072699999392
204314471,12.6209877,12.620987699999176
249872119,14.2148529,14.214852899999988
543903784,14.4734873,14.473487300000007
746345897,15.9165149,15.916514899999894
833533838,12.997142499999999,12.997142499999413
279097683,13.0029308,13.002930800000211
223690559,15.300078500000001,15.30007850000018
324469795,16.1562202,16.15622019999999
82455217,15.818629099999999,15.818629099999379
279823872,11.5072755,11.507275499998698
437224434,13.411765800000001,13.411765799999598
651147644,13.4809468,13.480946800000693
799019571,10.1288484,10.128848399999724
215465512,12.779983,12.779982999999806
390064182,10.8429154,10.842915400000152
165587398,13.3537331,13.353733100000657
668686464,14.5614651,14.56146510000008
121148616,11.2043835,11.204383500000942
33702221,14.398655399999999,14.398655399999408
62164293,15.8212957,15.821295700000354
531212921,15.328126300000001,15.328126299998573
494853115,18.4759068,18.47590680000036
576183881,15.13494,15.134940000000434
757286130,18.7793283,18.77932830000086
387769370,15.4028427,15.40284270000018
520622928,16.3564531,16.356453099999246
725683738,17.7521156,17.752115600001023
206263352,13.0219647,13.021964700000389
801245277,12.3868446,12.386844600000325
388424918,18.0989053,18.098905300000474
584689777,14.459059400000001,14.459059400001031
236470314,18.524745199999998,18.52474519999997
536842059,12.0988662,12.098866199999597
212196861,16.986036900000002,16.986036900000226
91652108,18.322505200000002,18.322505200000087
446988196,16.4738403,16.47384029999964
563371547,17.8643669,17.864366900000604
149508941,10.3739582,10.373958199999224
654720558,10.640872,10.640871999998645
725401427,16.9847687,16.984768700000117
527137209,16.9187426,16.918742600000527
485740966,12.743322899999999,12.74332290000012
161729782,14.9449234,14.944923399999857
291171701,12.029078,12.029078000000178
683664663,15.4315476,15.431547600000775
348381623,11.0459128,11.045912800000455
677079273,17.7359053,17.73590529999956
209806751,16.5891628,16.589162799999617
541962557,11.4256876,11.425687599999614
650766473,16.0013751,16.001375099999898
142427774,13.5432037,13.543203699999625
787521616,18.397301499999998,18.397301500000644
512470358,10.3527568,10.352756799999973
40025960,12.7564062,12.756406199999718
500276804,17.935824,17.935823999999982
592627901,15.1006341,15.10063409999988
198700960,13.4094064,13.409406399999527
148104452,18.5516441,18.551644099999578
488598083,14.2125954,14.212595399999937
515010144,13.2506778,13.250677800000682
371025734,10.4325829,10.432582900000197
388710718,11.0473233,11.047323300000208
398792885,18.0033951,18.003395100001132
96186140,12.136760299999999,12.136760299999803
212054022,16.5130875,16.51308749999912
203029017,13.0098625,13.009862499999883
113316169,15.1926928,15.19269280000118
60706603,11.628863599999999,11.628863599998564
167971281,11.3847319,11.384731899999549
399451017,15.4855928,15.48559280000071
427798941,10.1918396,10.191839599999849
693360735,16.7335087,16.733508699999692
308101571,12.9896548,12.989654800000864
133999018,15.53937,15.539369999999616
790459478,17.8693059,17.869305900000064
537991758,14.165575,14.165575000000619
174959163,10.6536877,10.653687699999582
203982148,16.0060541,16.006054100000707
668794168,14.7221217,14.722121700000427
404250110,15.493565199999999,15.493565200000358
820503156,17.2331268,17.233126800000125
273144974,10.3158587,10.315858699999719
295085831,18.5913538,18.591353800000462
254420463,18.696566400000002,18.69656639999927
351992386,17.413299199999997,17.41329920000091
726425426,17.2275741,17.227574099999824
183960630,15.103169999999999,15.103169999999231
67789512,18.9259554,18.925955400000287
18839663,17.548091,17.548091000000014
406674576,13.8460953,13.846095300000297
450735631,14.854440199999999,14.854440199999932
790656745,17.8504938,17.850493800001093
91440956,10.0441103,10.04411030000065
356467077,17.9946999,17.99469989999993
610498424,15.3992217,15.399221700000052
843969016,12.6213969,12.621396899999874
35162349,18.6006142,18.600614199999242
229788520,15.1171238,15.117123800000233
594030395,12.3182209,12.318220900000645
781643787,16.973801299999998,16.97380130000017
43434918,17.2512077,17.25120770000079
809825452,17.5408228,17.54082280000013
707355298,10.0015363,10.001536299999684
301778113,15.9985685,15.998568499999651
816289171,15.466701,15.466701000000619
805898637,18.7408644,18.74086440000037
478288923,18.1375552,18.13755519999951
304990689,17.5695892,17.56958920000007
64308225,11.5209893,11.520989299999375
260859089,15.8353502,15.835350200000027
326660363,13.5456169,13.545616900000205
227530813,15.3105242,15.31052420000135
46493459,13.3777915,13.377791500000582
575488134,10.9351051,10.935105100000099
675516090,11.8587384,11.858738399999107
524212047,18.2915779,18.291577900000206
526581423,12.4139966,12.413996599999596
623836435,13.191570800000001,13.191570799999553
226372914,18.3205747,18.32057469999979
204852559,16.9613963,16.961396299999098
788791593,10.1400139,10.140013899999936
698126782,16.7151287,16.71512870000127
38499737,17.1921156,17.19211559999927
211288877,12.5765679,12.576567900000502
271936836,17.9526425,17.952642499999584
253150412,13.8869273,13.886927299999789
404273426,17.5994384,17.59943840000028
371054961,15.7802861,15.780286099999337
57450402,16.6454238,16.64542380000064
515885357,17.704191899999998,17.704191900000865
398430225,14.5840638,14.584063799999075
53451152,18.2347094,18.23470940000088
185919443,16.7181653,16.718165300000727
121487547,15.3849801,15.384980100000199
371470551,16.1759688,16.175968800000103
696118132,12.7020923,12.702092300000373
852803666,10.3358422,10.335842200000513
748009512,18.8453814,18.845381400000836
245693891,10.0761079,10.076107899999572
108202944,12.057176,12.05717599999969
328808094,13.466573799999999,13.466573800000285
328532480,14.619353100000001,14.619353099999966
645399027,15.5447719,15.54477190000121
703179866,18.9558489,18.95584890000003
727287913,18.828191500000003,18.82819150000052
325134873,10.0613356,10.061335599999566
423582947,11.4186062,11.418606200000431
207359429,16.4180348,16.418034800000527
496943301,14.207473499999999,14.20747349999876
101914498,15.863855000000001,15.863854999999585
821767302,12.0962409,12.096240899999287
132806230,18.700533200000002,18.700533199999285
537385629,13.8293119,13.829311900000297
849118037,16.265481700000002,16.26548170000008
359098676,11.2875013,11.287501299999146
507629689,14.0061632,14.006163199999982
566322209,14.1805996,14.18059959999987
717586785,15.1333758,15.133375799999289
589469265,15.1270281,15.127028099999961
385470701,12.578111,12.578110999999605
806653909,14.9167865,14.916786500001217
131911515,15.827343299999999,15.827343299999985
203259024,17.9190692,17.91906919999975
177906558,16.2614408,16.261440799999676
502249825,16.6096927,16.60969269999905
278694763,13.2525798,13.252579799999001
435327529,17.8310507,17.831050700000592
384293538,18.4753373,18.475337300000817
149249294,14.1377515,14.137751500000006
73234917,16.2400143,16.240014300000794
238238984,13.2359764,13.235976399998622
149533273,14.4847712,14.48477119999972
621692422,18.846927700000002,18.846927700000336
199761285,12.6435005,12.643500500000249
839532524,12.7571993,12.757199299999797
735445327,10.5961832,10.596183199999219
204199219,16.2934539,16.293453900000408
468877600,17.7939467,17.79394670000047
845259150,15.6597293,15.659729299999364
329201590,13.6627192,13.6627191999996
337759134,13.408301100000001,13.408301099999303
208510651,11.1204688,11.120468799998887
366917460,18.7710822,18.77108219999992
191181315,11.7059398,11.70593979999907
318526162,10.4823434,10.482343400000518
454942710,11.7617292,11.76172919999909
747099540,15.5589522,15.558952199999256
153784983,17.7503517,17.750351699999822
360909684,12.7836636,12.78366360000001
242416041,12.2016025,12.201602500000156
705104941,13.3468552,13.346855199999766
61356748,14.6657078,14.66570779999979
685521071,18.563298500000002,18.56329849999966
350888890,14.4630492,14.463049199999134
158166397,17.049984199999997,17.049984199999297
35656353,17.908731099999997,17.90873110000015
826633318,18.1002679,18.100267900000507
384427917,14.6700065,14.670006500000266
217457952,11.9650189,11.965018900000212
372964238,16.4192831,16.419283099999657
548025357,15.799914300000001,15.799914300000761
301896005,17.6848271,17.684827100000888
285618277,16.6686526,16.668652600000097
571301249,18.2761066,18.27610659999946
703751988,12.8450954,12.845095400000199
437664889,13.5115302,13.511530199999575
818481105,11.9393924,11.939392400000195
223092284,13.2049635,13.204963500000073
270037475,18.2711865,18.271186499999935
52045611,18.948557700000002,18.948557700000933
748882118,14.2974636,14.297463599999883
305005278,14.406804000000001,14.406804000000086
537145481,11.8992428,11.899242799999318
438748310,13.6254814,13.625481399999103
304249239,16.2521496,16.252149599999797
368550547,12.9274271,12.927427099999566
728327468,14.4566752,14.4566751999996
348947346,13.5514919,13.551491899999947
204208100,15.2500269,15.250026899999474
677764992,13.093734,13.093734000001087
801052167,17.3450847,17.34508470000042
738522193,12.0558194,12.05581939999884
430958652,13.9888064,13.988806399999833
136002756,13.5575846,13.55758459999986
278050344,12.9932448,12.993244799999944
658548831,12.5688128,12.568812799999433
781250676,13.4390564,13.439056399999878
271208948,14.718097100000001,14.718097099999564
573870601,10.0727697,10.07276969999903
844137916,17.0934681,17.093468100000102
549069054,17.7687897,17.76878970000142
676178603,17.5298851,17.529885100000143
644576904,11.202729999999999,11.202730000000424
514650710,16.372087399999998,16.372087399999913
765881024,15.1535536,15.153553599999904
146232884,10.8554953,10.855495299999793
299276481,13.0943675,13.094367499999628
193595308,13.7689424,13.76894239999982
681738196,14.6433709,14.643370899999027
91550614,18.241804199999997,18.24180420000024
143909726,15.856584900000001,15.856584900000138
629283843,14.823721599999999,14.823721600001292
441254258,12.350008899999999,12.350008899999011
175427547,12.8969326,12.896932599999662
810209176,18.79209,18.792090000000783
841669764,18.759432500000003,18.759432499999473
200006098,16.0384222,16.03842219999983
471016811,12.498735700000001,12.498735700000047
184518526,18.007234099999998,18.007234100000797
345126472,17.2822475,17.282247500001183
79165792,17.4074157,17.40741570000005
134789236,16.0943282,16.094328199999588
437460010,15.305354699999999,15.305354700000056
333205013,15.1485904,15.148590400000131
662870173,12.5150781,12.515078100000055
819624459,17.0547247,17.054724700000378
306638342,10.4856822,10.485682199999806
337122069,11.9540241,11.954024099999442
517764946,14.7747354,14.774735400000218
736919611,18.9813528,18.98135280000033
395221435,17.8652573,17.865257300000238
793118947,15.366518,15.366518000000685
212013462,11.940504,11.940504000000157
99900950,14.636586000000001,14.636585999999998
144136118,18.4498658,18.449865799999046
366048928,16.0992767,16.09927670000028
535890935,16.153761199999998,16.1537611999999
613072656,12.5792697,12.579269700000241
798351516,12.1003063,12.10030630000012
541586894,12.7411783,12.741178299999971
754277433,16.9192746,16.919274599999838
415070714,18.7257377,18.72573770000067
556890351,13.1748506,13.174850600000605
557610783,17.1840592,17.1840591999992
147988897,15.382214900000001,15.3822149000002
185159753,11.4465213,11.446521300000017
598775367,10.6251948,10.62519480000028
56731956,16.565013399999998,16.565013400000165
125300412,15.4966978,15.496697799999787
836953051,11.5314765,11.531476500000315
744699745,16.8126088,16.81260879999938
783131310,18.510556,18.51055600000031
646321237,12.971447,12.971446999999761
599870073,12.104706199999999,12.104706199999367
273270159,15.913825,15.913824999999393
229481390,11.4056563,11.405656299998586
419001546,15.710429300000001,15.710429299998943
829527926,12.8818305,12.881830500000682
380154364,11.1503634,11.150363400000103
289225892,18.5411547,18.541154700000288
63638863,14.4139211,14.413921100000312
812843552,11.1410611,11.141061099999373
305858294,16.6466433,16.646643300001756
250857168,12.672736,12.672736000000947
654609069,11.6640399,11.664039899999867
233275788,14.5207383,14.520738299999632
729211658,17.0615783,17.061578299999972
449704263,18.8056015,18.805601499999124
75163804,12.2226333,12.222633299998826
344317849,17.3835232,17.383523200000077
165427978,14.8778788,14.877878799999916
576519223,18.6363253,18.636325300000575
347538921,10.5928438,10.59284379999938
135805694,11.8041923,11.804192299999727
560039288,16.280877699999998,16.280877700000495
298489044,15.0709602,15.070960200000187
726982512,15.8204611,15.820461099999907
838421917,17.5589882,17.558988200000375
174070219,15.7722366,15.772236599999069
494745045,15.8476172,15.847617200000055
514241350,18.913252,18.91325200000111
853553213,14.5863607,14.5863606999995
386776234,17.5829095,17.582909499999346
515472465,11.9322444,11.932244399999616
380748435,17.515062,17.51506199999995
411606270,10.6964905,10.696490499999591
566944826,13.090434,13.090434000000776
596223769,18.0329263,18.03292630000044
766289019,18.504474899999998,18.504474899999895
47709787,17.029096799999998,17.02909679999965
297433072,15.0950114,15.095011400000384
717785853,16.3454434,16.34544339999983
207827655,13.6143035,13.614303499999302
532287579,18.393448,18.393448000000465
306292839,17.6390923,17.639092300000623
723131892,18.6365271,18.636527099999896
155330899,15.5835697,15.583569699998785
541836907,12.284104899999999,12.28410489999913
436845829,14.1090998,14.10909979999901
384166536,18.9527815,18.95278150000066
268701448,10.0548598,10.054859799999088
385219907,15.312721100000001,15.312721099999585
19383173,15.5628072,15.562807200000979
556068384,10.1413314,10.141331399998716
696889499,17.5849495,17.584949500000477
205873823,11.4773584,11.477358399999712
534747600,10.270564,10.27056399999933
682403288,13.0360281,13.036028099999921
261508137,17.8041479,17.804147900001
276916141,14.3444509,14.344450899999707
298106995,17.1012159,17.101215900000128
134189459,16.0028463,16.002846299999124
313101715,18.9977746,18.99777459999975
473566681,18.1743449,18.174344900000214
19571022,15.4472265,15.447226500000319
770481209,13.7483877,13.748387699999924
267939654,16.8517917,16.8517916999992
520369484,10.2482162,10.248216199998858
77934115,15.9955933,15.995593299999786
487324249,10.6062213,10.606221299998888
317538197,17.1802642,17.1802641999998
24555431,14.4750878,14.475087799999747
43256564,10.8368256,10.836825599999862
263937610,10.857387899999999,10.857387900000106
590393361,10.2169899,10.216989899999676
661872326,13.5443453,13.544345299999465
97858496,16.952421700000002,16.952421699999796
383653865,13.028194899999999,13.028194900000058
155120642,17.210344,17.21034399999978
334838089,10.0016837,10.001683699999385
778257030,12.9644897,12.964489699999993
384881584,11.4736543,11.47365429999962
215026797,11.7314855,11.731485499999685
448153671,16.3245812,16.324581200000598
751429263,15.4861653,15.486165299999154
393553700,11.7804509,11.780450900000648
258113558,11.5886869,11.588686899999752
264956080,12.6998269,12.69982690000003
331427567,13.8116,13.811600000000606
485162344,17.060557000000003,17.060557000000035
690105244,12.1641406,12.164140599999739
227764526,12.149590100000001,12.149590099999747
243148596,17.1611511,17.16115110000039
106483713,15.251756199999999,15.251756200000257
394484332,13.2285594,13.228559399999675
88244362,13.8360686,13.836068599999146
67180382,13.1342469,13.13424690000019
527072520,16.4456565,16.445656500000382
316475681,14.0575828,14.057582800000272
496335094,11.7395706,11.739570599999618
792655803,18.3700693,18.370069300000296
832508902,10.6660647,10.666064699999342
819961246,17.0910392,17.09103920000042
253644863,17.7216991,17.721699100000123
190206040,16.5756113,16.575611300000183
794217259,14.677292999999999,14.677293000000503
418555365,13.821418,13.821417999999866
334991683,16.6495104,16.64951040000009
528378636,12.2714606,12.271460600000596
301281177,18.817294699999998,18.81729469999961
448005310,11.9124592,11.912459199999548
565642648,18.514906,18.51490599999993
561880236,12.1742719,12.174271899998853
12121542,14.0472982,14.047298200000071
434131220,15.0225749,15.022574899999544
301439284,18.233943,18.233942999999947
53569003,15.1755736,15.175573600000195
741020041,10.2276538,10.227653800000375
374032230,16.1074844,16.10748440000073
302741087,15.418797099999999,15.418797100000095
240865223,10.4262212,10.426221199998857
472743961,18.297229100000003,18.29722909999993
311456593,13.8403043,13.840304299999557
310909874,10.3181864,10.31818639999975
303868248,11.4105922,11.410592199999803
116874762,18.7230894,18.723089400000433
781566991,17.822218,17.822217999999786
143728558,14.786190900000001,14.786190899999955
53738630,18.433844,18.433843999999958
392916730,10.3582949,10.358294899999908
30249773,13.2024605,13.202460499999315
483906902,13.8394783,13.839478300000032
835657141,16.2572,16.25719999999887
377618700,16.521060900000002,16.521060900000663
739019500,16.4245705,16.42457050000044
254465731,11.226781,11.226780999999589
408161275,15.3815761,15.38157610000032
41494616,15.8588549,15.858854899999374
370126086,16.2913249,16.291324899999648
574478020,16.0430084,16.043008400000055
108145791,12.6043515,12.604351499999996
628198883,14.0123463,14.012346299999818
611637089,18.1164726,18.11647260000003
401494067,12.7279553,12.72795529999986
824866775,12.7729697,12.772969699999223
348142353,14.8167106,14.816710600000745
710541755,12.3264255,12.326425499999829
731830414,13.4365712,13.436571200000488
295085535,16.0781016,16.078101600000792
532943874,13.4370432,13.437043199999618
700567042,18.9482392,18.948239199999836
398983345,13.3061548,13.306154799999208
198761131,14.8319045,14.83190449999988
587940943,13.2299869,13.229986900000497
24706379,16.6285647,16.628564699999696
646999113,14.229462,14.229461999999536
432388523,18.1864341,18.18643409999989
142665307,15.046577599999999,15.04657760000051
160111669,17.5154137,17.515413699999513
176220639,12.7510077,12.751007700000397
261963024,14.314114199999999,14.314114200000613
700570853,13.9517102,13.951710199999962
95765142,12.3347184,12.334718399999403
200345279,17.9904755,17.99047549999998
623157966,14.7236108,14.723610800000452
700609704,11.4741813,11.474181299998598
420807210,14.8740651,14.874065100000081
562374885,14.0987451,14.09874509999981
728847357,10.7396374,10.73963739999875
157984691,13.0573368,13.057336800000341
458769152,12.8674135,12.867413499999078
697921876,13.5679658,13.56796579999957
59338989,18.338282399999997,18.33828239999993
791659893,18.01068,18.01068000000025
853146451,12.3306507,12.330650699999953
95947848,13.5948869,13.59488690000007
757978863,11.3667566,11.366756600000038
346332624,12.3479702,12.347970200000836
791909133,10.8944021,10.894402100001425
742612223,11.1009095,11.100909499999242
101625486,12.61393,12.613929999999982
845707291,18.8416031,18.84160310000042
191131148,10.1551525,10.15515250000016
524054351,11.8358718,11.83587179999985
646994430,16.8130014,16.813001399999457
275994563,13.5884968,13.588496800000122
152603380,14.4076638,14.407663800000286
681986882,14.4813329,14.481332899999998
677784235,10.9673122,10.96731219999958
20057905,18.9403509,18.940350899999682
476124835,15.844332999999999,15.844333000000624
24040813,13.1475286,13.147528600000498
358844919,13.2272547,13.227254699999268
534182692,17.6644633,17.66446330000073
498563318,14.0935118,14.093511799998568
732315554,16.3598627,16.35986270000018
115446336,10.0150254,10.015025399998613
462003578,11.2526279,11.252627899999743
854654455,14.2942427,14.294242700000614
310454117,18.411675799999998,18.411675800000747
848813463,13.8957163,13.895716299999577
255025346,16.7098602,16.70986019999972
270053945,12.8311372,12.831137199999873
303001993,13.6992387,13.699238699999592
222195205,16.3719806,16.371980599999926
141125517,16.4149864,16.41498640000042
620765079,10.2838548,10.283854799998949
420116759,13.8760859,13.876085899999834
578852350,18.293771,18.293770999999964
142387242,15.9336527,15.933652699999568
611601041,14.6672804,14.66728039999965
47897110,14.487845100000001,14.48784509999944
265006517,12.9900789,12.990078900000679
79430920,13.0488306,13.048830599999135
183617085,10.4268308,10.426830799998697
646295130,13.7837126,13.783712600000532
296492413,16.6414834,16.641483399998783
511450188,14.0361328,14.036132800000242
292159944,17.657781800000002,17.657781799999515
820063631,10.1261796,10.126179599999524
435833419,17.2767002,17.276700200000363
622719843,12.2154878,12.215487800000169
714790942,14.469622000000001,14.469622000000562
738177863,13.516297699999999,13.516297699999612
27899590,11.411650999999999,11.411650999999853
110652170,10.8658607,10.865860699999825
725899369,10.5723009,10.572300900000894
61113642,10.8872266,10.887226600000025
363617740,11.5713308,11.57133079999923
752360214,15.57812,15.578119999999085
11301380,15.6646357,15.664635700000009
509051794,11.5207296,11.520729599999846
674586059,15.612048099999999,15.612048100000166
823075203,10.0262538,10.026253799999429
19374508,18.7554628,18.755462799999826
344377947,14.9263125,14.926312500000115
479142697,12.6564511,12.656451100000156
654160328,14.891207099999999,14.89120709999942
409503044,12.4141467,12.414146700000664
429863817,12.7243582,12.724358200000601
207971374,10.0442089,10.044208899999404
225310470,14.4510219,14.451021900000836
357212168,10.3667735,10.36677349999929
430179412,14.6099595,14.609959500000102
212618808,12.5472649,12.547264900000117
436936921,17.089297000000002,17.089296999999426
123741769,12.591473,12.591472999999521
282793830,12.6030497,12.603049700000312
252403588,10.1485252,10.14852520000043
833462783,15.307047,15.307046999999972
261745585,16.2465528,16.246552800000657
794001376,10.4747304,10.47473039999971
443364454,11.9777951,11.977795099999598
486453698,11.5559824,11.555982400000406
529422736,17.700240899999997,17.700240899999013
701417276,16.7182706,16.71827059999972
840712573,14.9999179,14.999917900000547
593799800,13.4040791,13.404079099999528
565405637,18.6747365,18.674736499999508
356172968,17.5459233,17.54592329999947
351678476,12.638425,12.638424999999945
798510332,18.4575599,18.457559900000515
345633221,13.801203300000001,13.80120329999887
760769560,12.944004,12.944003999999772
341073359,10.0744101,10.074410099999406
626883738,13.8838254,13.883825399999656
42634698,18.367174,18.36717399999999
84564658,18.0977562,18.097756200000564
530588715,13.6886773,13.688677300000466
622175297,14.6553638,14.655363800000107
495764145,15.5266175,15.526617499999382
637005837,17.4818294,17.481829400000652
152715034,12.060575799999999,12.060575800000958
379823065,16.484017899999998,16.48401789999957
778343141,18.0098775,18.009877499999888
627261941,16.1693793,16.169379299999626
567949583,14.68669,14.686689999999818
377629896,12.2611636,12.261163599999637
590104737,17.3277404,17.32774040000021
734954564,14.8375594,14.837559400000377
637387515,13.7346288,13.734628800000463
204423861,18.7726276,18.772627600000785
352535383,12.7545888,12.754588799999205
545203910,14.895875799999999,14.8958757999998
662853428,17.6201502,17.620150200000626
254538570,11.2808183,11.2808183000004
235073052,17.665657,17.66565700000029
231875518,17.975942,17.975941999999453
798002387,16.8695582,16.869558200000313
290628361,18.4534342,18.453434200000245
461700185,12.128865,12.128864999999614
799088010,17.5427188,17.542718800000515
389608791,17.0026101,17.00261009999964
550102804,15.658903200000001,15.658903200000385
471653292,11.338848,11.338847999998954
655580079,13.638563999999999,13.638563999999203
678098613,14.7683196,14.768319599999467
499463160,17.352195899999998,17.35219590000051
104759692,17.0959915,17.095991500000128
122563439,17.9900445,17.990044499999616
747388227,11.7942546,11.794254600000077
36678892,16.9336162,16.933616200000426
504179696,12.477979300000001,12.477979299999605
798586279,16.3788465,16.37884649999999
72495376,13.0214854,13.021485400000273
615939895,18.4555652,18.455565200000706
56689089,17.6349454,17.63494540000088
403051268,17.1075458,17.107545799999922
98214207,17.9611725,17.96117249999937
127164017,10.2050498,10.205049799999301
19737323,10.8215821,10.821582099999702
166289790,12.3328621,12.332862099999783
748542430,12.9343782,12.934378199999996
482642821,10.6439877,10.6439876999999
115479833,14.926335,14.926334999999941
409434855,12.0431486,12.043148600000144
545993977,11.4866527,11.486652699999093
348925737,17.7301908,17.73019080000047
575849416,15.8713455,15.871345500000297
166734014,12.2814276,12.281427600000502
812848366,18.0142923,18.01429230000008
466407521,10.847408099999999,10.847408099999802
296866232,15.600684600000001,15.600684599999592
95830005,11.9411576,11.941157600000047
261955174,15.5612769,15.561276900000763
223009009,18.8896058,18.889605799999767
716355810,18.512946200000002,18.51294619999964
699234198,12.8901676,12.890167600000142
691816348,11.2809197,11.280919700000577
302694449,12.7054736,12.705473599999348
291765827,12.9681842,12.968184199999033
414198800,13.9408571,13.940857100000436
155061748,10.4644218,10.464421800000332
196450347,16.0950596,16.09505960000101
680321941,10.6829142,10.682914199999503
567915295,17.3674532,17.367453200000305
534335736,13.348529,13.348529000000124
773622575,14.362763000000001,14.362763000000044
327737356,10.3218271,10.321827099999064
307526800,14.9884758,14.98847580000055
192045662,10.9229111,10.922911099999439
317602958,11.9434924,11.943492400000103
35083941,15.310887000000001,15.310886999999816
365831206,18.5529133,18.552913299999332
310628589,13.9609367,13.9609366999996
69314515,14.925357,14.925357000000446
118697206,15.904605,15.904605000000181
516234496,18.4154391,18.41543909999972
406933725,12.4888464,12.48884640000008
163798894,16.1576156,16.15761559999966
278739027,10.0712017,10.071201700000744
23967037,17.9873065,17.987306500000035
366997097,10.8497516,10.849751599999635
803481385,14.6712347,14.67123470000029
631311443,14.753635599999999,14.753635600000447
457878952,14.832203100000001,14.832203100000065
53452204,15.4936397,15.493639699999436
383894385,13.3763842,13.376384199999844
478447384,14.649572,14.64957199999978
460357942,18.1914084,18.19140840000021
300781033,18.873955799999997,18.87395579999982
247972874,11.6202147,11.620214699999606
624381016,12.1361544,12.136154399999384
751567642,12.1468192,12.146819199999838
432815506,14.070320599999999,14.070320600000166
254003930,14.160067,14.160067000000195
588857093,17.3827848,17.382784800000696
11953767,16.7959107,16.79591070000058
815076446,11.1301244,11.130124399999671
413343611,16.8974121,16.89741210000075
303843397,11.269853,11.26985299999967
256318211,18.7169504,18.716950400000435
347708207,14.8250185,14.825018499999699
110433856,12.0533014,12.053301399999347
775841303,16.048553599999998,16.048553600000638
453928147,11.5849455,11.584945499998595
435759378,12.1591512,12.159151199999382
47882858,11.6651978,11.665197799999861
16721561,16.2601813,16.260181300000276
790048436,12.2666759,12.266675900000418
700614658,18.1619187,18.16191870000057
776743455,11.4790723,11.479072299999268
116566228,16.2556747,16.255674700001382
738274603,18.632162100000002,18.632162100000038
382012780,16.045679,16.045679000000458
612605100,18.0096551,18.009655100000067
100579663,15.9816356,15.981635599999763
781689607,18.3145238,18.31452379999969
697782893,14.7187016,14.718701599999658
129157983,11.2950872,11.295087199999346
328690040,10.0633848,10.06338479999992
595747045,16.8119689,16.811968900000096
596252110,18.6740847,18.67408469999981
490578848,11.2265673,11.226567299998887
166607519,16.8821573,16.88215729999959
175187139,17.7251777,17.72517769999967
